?G(DFT),?G(AGAT)
0.5808,0.59657
0.13394,0.28784
3.93115,4.06699
-0.32496,-0.28173
0.6367,0.82447
0.47117,0.61411
1.54547,1.82017
-0.10698,-0.11548
0.5709,0.72596
3.68907,3.73649
0.29706,0.39862
0.12256,0.30763
1.33701,1.2864
1.49609,1.31727
0.76877,0.91968
0.103,0.25281
0.70048,0.66342
-0.18709,-0.22844
0.8053,0.74761
1.27614,1.33529
0.67202,0.86232
4.15818,4.14447
-0.15294,-0.11373
0.72995,0.74202
0.6632,0.53717
-0.33346,-0.2315
3.65303,3.62668
0.92869,1.22028
0.50898,0.52046
0.12518,0.2335
1.43596,1.4706
0.37487,0.71025
0.06598,0.04833
-0.40079,-0.39069
3.93838,3.91048
-0.02272,-0.01312
0.51898,0.60899
0.78259,0.88524
0.03393,0.09113
0.99826,1.00468
1.4511,1.68977
0.46877,0.64162
-0.40804,-0.36051
0.89785,1.04892
1.08979,1.0774
0.69663,0.77866
0.02389,0.18844
3.84132,3.96683
0.90201,0.82691
0.10203,0.16908
0.24396,0.33393
0.54975,0.73627
0.38447,0.47242
-0.13607,-0.06372
0.15688,0.169
4.04726,3.97684
0.60313,0.58648
0.46394,0.56761
0.57019,0.52611
0.19127,0.15285
-0.11956,-0.07501
3.96924,3.95001
0.45738,0.54472
-0.0643,-0.18572
0.98507,1.20565
0.62783,0.77485
0.04818,0.29438
1.32646,1.52994
0.86844,0.83392
1.51902,1.6416
1.32449,1.08945
0.4576,0.44713
3.73511,3.69772
0.45433,0.40797
1.46113,1.3352
4.27137,4.25183
-0.18359,-0.1807
1.35808,1.25898
0.0053,0.24408
1.85375,1.88258
-0.25639,-0.30993
0.35001,0.41982
0.45343,0.5529
0.51976,0.52276
0.51421,0.59411
1.42062,1.53805
0.86667,1.12963
1.01593,1.16064
1.69676,1.81631
1.41511,1.39818
3.94885,3.79817
-0.01807,0.0245
0.36695,0.38356
0.39067,0.06326
1.08418,0.98174
0.48831,0.55765
0.84573,1.04772
1.41452,1.5011
0.94846,1.13999
0.44082,0.53454
0.06392,-0.01488
-0.58345,-0.64491
0.40803,0.43201
0.17387,0.16788
1.54605,1.61361
0.12614,0.22013
0.50385,0.6651
2.01737,2.14738
1.07511,1.11294
0.35243,0.42451
0.50578,0.74433
3.66563,3.8017
0.13527,0.04846
0.18581,0.27103
1.07247,1.18046
0.21351,0.25294
-0.22697,-0.15198
0.92986,0.79331
-0.01441,0.01073
-0.12063,-0.06616
0.09436,0.32625
0.11967,0.02556
4.27909,4.19534
1.0549,1.32914
0.03075,0.1159
0.04257,0.00527
0.34366,0.50342
0.86201,1.00326
0.31005,0.54337
1.43227,1.21198
0.29396,0.29265
0.08436,0.11006
0.20125,0.16837
1.51324,1.53271
1.50177,1.49342
0.52798,0.60668
-0.11038,-0.08971
3.96476,3.87067
1.01639,0.91416
0.48537,0.40565
0.04783,-0.08149
-0.28824,-0.30138
0.09866,0.25232
0.12405,0.23259
-0.33463,-0.38528
1.22215,1.33835
3.79556,3.52412
0.35975,0.41181
0.91376,0.95657
0.17017,0.32395
3.50926,3.69359
0.18551,0.21353
1.13821,1.36356
0.27662,0.24792
1.2036,1.23631
0.4008,0.46658
3.75517,3.72032
1.78029,2.05785
0.84681,0.92414
-0.17257,-0.12367
1.90109,1.93481
4.17556,4.11317
0.33323,0.62537
-0.39912,-0.39636
0.8941,0.90054
-0.03352,0.16661
0.72619,0.89516
0.88082,1.07755
1.88703,1.83135
0.17115,0.34789
1.22989,1.45823
0.87891,0.95303
-0.11935,0.01247
3.80227,3.67252
0.23624,0.09411
0.79102,0.8859
0.12394,0.31178
0.03448,0.26407
-0.2092,-0.26881
-0.23295,-0.30553
0.37721,0.38455
0.58886,0.58031
0.54807,0.55632
0.21351,0.25573
3.96809,4.0164
0.86102,0.99618
0.96307,1.27375
1.58482,1.65793
0.51021,0.66896
0.21526,0.31654
1.4022,1.53994
0.16654,0.36489
0.58595,0.5107
-0.06742,-0.03777
0.08276,0.09884
-0.41372,-0.42608
0.22719,0.31139
3.38202,3.33054
0.04417,0.26702
0.6014,0.83961
-0.26305,-0.28328
1.41264,1.46886
-0.0119,-0.0995
-0.25758,-0.13844
2.06249,2.01127
1.35586,1.39635
1.02823,1.21912
-0.27444,-0.11955
-0.04668,-0.1938
1.36735,1.5643
1.28731,1.38631
0.04336,0.18046
2.17754,2.41755
1.63188,2.0719
0.38137,0.31333
0.17656,0.18358
0.21589,0.45002
3.08507,3.11655
-0.14277,-0.24547
0.20502,0.39216
0.49407,0.52783
0.18513,0.25473
1.12673,1.0676
0.32247,0.37408
1.12243,1.0662
1.55044,1.5523
0.13306,0.19892
0.12626,0.31184
0.04174,0.18264
1.31987,1.43688
1.5164,1.48777
0.80283,0.73937
-0.23312,-0.26177
1.24804,1.32277
0.8757,1.10682
0.46585,0.52845
3.86415,3.98026
4.15787,4.20768
0.20464,0.17703
2.07433,2.1639
1.31954,1.44659
0.62453,0.80414
0.5898,0.77698
0.36973,0.44628
-0.1961,-0.24716
0.43593,0.4644
0.03463,0.14216
1.53466,1.82312
-0.42147,-0.44185
-0.24123,-0.26085
0.22093,0.20657
-0.12398,-0.00739
-0.05013,-0.03979
1.5127,1.68825
0.80178,0.76604
0.21753,0.1526
1.31481,1.22723
0.54732,0.63234
-0.58245,-0.64338
0.24874,0.31107
-0.03204,-0.17573
-0.42481,-0.44966
0.84858,1.03429
-0.18784,-0.30032
1.07349,1.13026
1.1889,1.19549
0.16178,0.32068
0.14627,0.08227
0.48618,0.553
0.85635,0.89395
0.38791,0.4073
0.70828,0.83591
1.28374,1.51129
4.17514,4.19366
1.36631,1.39451
1.05938,0.83126
0.38473,0.23672
0.74084,0.74995
0.23734,0.29388
0.96564,1.06775
-0.12298,-0.10593
0.03993,-0.04315
1.70209,1.68204
0.24591,0.35131
1.08885,1.17185
1.42265,1.57332
0.38785,0.69658
-0.36665,-0.25873
0.44065,0.56325
4.11825,4.03314
-0.32713,-0.29255
0.98948,1.19289
0.29033,0.39197
-0.04946,-0.13574
0.64855,0.7756
1.63812,1.87775
-0.10965,-0.06146
-0.35636,-0.31018
3.91893,3.6012
0.34784,0.35335
-0.20347,-0.22313
0.74252,0.84498
-0.23085,-0.12074
-0.04332,0.13069
1.58363,2.11369
1.48497,1.31955
-0.23029,0.03696
-0.15421,-0.05688
1.30493,1.23155
0.65155,0.80306
-0.36917,-0.30826
0.51157,0.67342
3.50111,3.77373
2.26662,2.32271
0.7631,0.95607
0.88191,1.07836
0.75123,0.79192
0.87617,1.05388
-0.39042,-0.32588
4.24903,4.24818
3.66006,3.61246
0.19907,0.39643
1.46739,1.62844
0.70995,0.76983
-0.10299,-0.00838
1.2776,1.28242
-0.19141,-0.09176
0.92437,1.3759
0.35269,0.38718
1.6404,1.81072
1.30459,1.51701
0.87981,0.94662
-0.37528,-0.23588
0.72038,0.93324
1.18474,1.23742
0.62893,0.85294
0.2187,0.24467
-0.19306,-0.10464
0.62034,0.58501
0.32897,0.61939
0.18457,0.32565
-0.03536,0.03363
0.66701,0.80684
0.94642,1.25361
-0.4187,-0.47658
-0.25252,-0.22302
0.63145,0.68968
0.34944,0.34926
0.64901,0.87182
0.15925,0.29346
3.75231,3.70482
0.02696,0.0594
0.1622,0.25743
0.55924,0.59785
-0.15224,-0.09081
0.62959,0.7549
0.06768,0.03423
1.4696,1.57243
0.62122,0.68332
0.77135,0.87797
-0.05205,-0.06073
0.25822,0.32225
2.1422,2.05019
0.5017,0.555
1.80647,1.71381
0.41042,0.51577
-0.18905,-0.13713
1.27888,1.4493
0.1271,0.23826
0.66269,0.65478
-0.04815,-0.07217
0.76544,0.88432
1.58702,1.702
-0.00209,-0.10351
0.59957,0.65795
-0.20261,-0.19534
0.14752,0.31568
1.02578,1.10862
0.60617,0.59552
-0.23452,-0.18109
0.89221,0.95055
0.21314,0.48674
0.00873,0.03984
-0.07309,0.17359
0.6406,0.75429
1.03472,1.24207
1.35638,1.52895
0.34808,0.50367
0.15768,0.26842
0.04488,0.06674
0.14715,0.145
0.17808,0.4607
0.18571,0.21459
3.87328,3.89782
1.02933,1.45073
-0.09314,0.04779
1.60114,1.67792
1.24115,1.07834
0.99194,1.03193
-0.18133,-0.01342
0.36392,0.35622
-0.34971,-0.343
0.59921,0.59089
0.1663,0.33739
-0.01496,-0.12548
0.18127,0.24381
0.47596,0.53425
0.41506,0.44693
1.95191,2.03499
-0.2082,-0.03877
0.27129,0.46336
0.16,0.29871
0.12664,0.13097
1.04016,1.08662
0.1749,0.16178
-0.18582,-0.22212
1.123,1.27074
-0.16488,-0.1882
-0.01883,-0.02259
0.99521,1.0827
0.58587,0.68182
0.48358,0.44094
0.15284,0.11534
-0.12142,-0.09238
0.43237,0.36226
0.7699,0.98882
1.98824,2.05908
4.13074,4.11047
1.23086,1.46971
0.88294,1.04507
-0.10337,-0.01837
0.15489,0.26449
0.9192,1.07918
0.22922,0.23992
0.73005,0.50308
0.47027,0.48341
0.35306,0.38531
0.21388,0.47602
0.95285,1.1406
-0.2631,-0.15071
0.63266,0.6644
0.46776,0.63378
1.78796,1.82692
-0.0554,0.00445
-0.35643,-0.30768
0.83953,0.99333
0.92106,1.12123
0.08642,0.3913
1.82849,2.05808
0.16949,0.09023
0.63018,0.7912
0.92485,1.05021
0.21339,0.32765
0.41431,0.42073
-0.45642,-0.4112
1.04682,1.18634
1.30135,1.79093
0.87692,0.85054
0.70018,0.81202
0.70144,0.66052
-0.29653,-0.2412
-0.09367,0.08832
2.13162,2.07991
0.2043,0.29212
1.22091,1.42533
0.16568,0.10103
1.23382,1.43457
0.13823,0.12864
0.22214,0.23146
1.36791,1.42992
1.33896,1.28005
0.51074,0.66786
0.43147,0.58196
4.03635,4.0962
0.18297,0.17566
0.69582,0.72418
1.16188,1.29546
-0.05241,-0.10116
0.37483,0.35351
0.61566,0.83258
0.2654,0.28092
0.92476,1.12435
-0.30253,-0.30271
0.32917,0.54655
0.98034,0.82518
-0.35918,-0.39951
-0.00714,0.07783
1.27274,1.3455
0.59551,0.63766
-0.41232,-0.36344
1.47217,1.47558
1.43639,1.44816
-0.01831,-0.0094
1.04513,1.19399
0.5577,0.41965
1.34325,1.2618
0.68945,0.74377
-0.1893,-0.11709
0.82676,1.0514
0.62766,0.80024
-0.02695,0.0668
0.29775,0.3999
0.14872,0.15118
0.12477,0.26355
1.46453,1.67278
0.4716,0.5376
0.24268,0.34238
-0.35379,-0.31824
-0.29795,-0.35399
0.43816,0.54125
0.2193,0.22652
0.45612,0.55536
1.12828,1.16502
-0.2839,-0.19823
0.73975,0.9415
1.12991,1.33089
0.02403,0.01509
1.51319,1.49143
0.58782,0.59918
0.11533,0.38312
1.40638,1.65114
0.22101,0.23591
0.78419,0.64674
0.00182,0.0483
0.5183,0.64937
0.98005,1.13558
2.28681,2.31404
0.62657,0.7467
0.67778,0.8364
-0.08288,-0.01071
0.76916,0.99083
0.41365,0.49487
-0.42619,-0.37218
1.06698,1.00803
1.3597,1.51691
0.54926,0.68123
0.86634,0.7568
0.42993,0.38897
4.19231,4.19875
3.74371,3.87162
0.19102,0.3255
0.51945,0.50171
0.15145,0.29252
0.91336,0.9345
0.20927,0.16871
0.88541,0.97313
0.20868,0.26105
0.37323,0.34407
0.8728,1.0597
0.57524,0.65341
0.34303,0.50098
0.89721,1.01163
-0.15094,-0.12396
0.31454,0.212
-0.11578,-0.14023
0.52154,0.45606
0.3831,0.29963
1.72E-04,-0.11474
3.96251,3.86413
-0.11179,-0.02551
-0.20149,-0.16163
3.99852,4.03155
1.09187,1.10612
1.21489,1.19518
2.26297,2.37685
0.49057,0.47344
4.21357,4.47115
-0.34109,-0.25072
1.31143,1.4199
0.25021,0.26948
0.62726,0.76844
0.35416,0.3682
-0.42605,-0.3381
0.29734,0.42791
3.52357,3.53018
3.99758,3.95326
1.42667,1.60925
0.9133,0.91705
0.85667,0.76858
0.99117,1.08753
-0.14879,-0.12233
2.08203,2.17678
-0.41365,-0.40954
0.13149,0.05648
0.16845,0.2509
0.04484,0.00109
0.57713,0.68719
-0.36093,-0.31522
1.11593,1.13631
1.38129,1.43438
0.94991,1.09466
0.58546,0.6741
3.69645,3.73843
3.80104,3.51964
1.40726,1.4795
3.91918,4.23061
2.23292,2.28471
0.03659,0.06363
-0.15202,-0.12087
-0.01486,-0.00435
0.6662,0.65769
0.68042,0.96136
1.15406,1.29742
1.10676,1.37821
0.36977,0.23385
0.78314,0.8222
0.02831,0.1106
0.81926,0.86688
0.3633,0.42476
0.1405,0.23487
1.4133,1.50938
2.1243,2.12215
0.71358,0.94526
1.57087,1.61979
0.03478,0.05952
0.4432,0.60816
-0.1379,-0.06183
1.96945,2.40031
-0.11149,-0.04974
-0.22836,-0.16535
0.32451,0.37389
-0.46659,-0.38981
-0.00411,-0.12707
0.62309,0.7264
0.35448,0.49712
3.43807,3.45432
0.77776,0.83183
0.08781,0.38209
0.65522,0.81228
0.17719,0.28308
0.47074,0.55036
0.50881,0.50026
3.88396,3.98929
1.53141,1.5241
1.56436,1.54927
0.44131,0.5859
0.42742,0.43004
0.17264,0.22751
1.77473,1.64429
0.42852,0.43394
0.65074,0.81758
0.69362,0.61327
0.04183,0.07069
3.24602,3.13358
3.83072,3.80219
1.4951,1.68667
1.57444,1.6306
0.26005,0.30521
0.31174,0.36723
-0.36224,-0.40207
-0.20408,-0.13299
0.03919,-0.00539
0.58551,0.68084
0.52696,0.66704
-0.22912,-0.2471
1.664,1.62254
0.41292,0.62618
3.94373,3.81036
3.83869,4.03968
1.21962,1.20528
1.08191,1.13051
0.28527,0.32926
1.33468,1.41082
4.10372,4.004
546.26814,1.15961
0.77039,1.04487
1.70514,1.6435
0.01783,0.14935
0.40793,0.46002
0.72487,0.89015
0.74893,0.91105
0.1147,0.12108
0.4948,0.50751
1.11054,1.04266
0.49881,0.84954
0.0627,0.11307
1.92298,2.04418
0.99183,1.20144
-0.32578,-0.19683
3.74794,3.80898
0.8572,0.84973
0.0043,0.00882
0.26807,0.29791
1.48987,1.56152
0.12445,0.29732
0.9109,1.03415
0.27387,0.37517
0.02883,0.03376
1.51168,1.37707
0.95648,0.88255
-0.1119,-0.08843
0.33753,0.42712
0.25307,0.20442
4.03436,4.19715
-0.41576,-0.41204
0.03377,0.07605
0.26375,0.21304
1.08703,1.17165
1.09797,1.07134
1.68182,1.91958
0.25153,0.34066
1.28701,1.51257
0.42202,0.37278
0.66217,0.60869
0.04423,-0.03429
0.87462,0.96326
0.76158,0.76024
0.03702,-0.0819
0.23104,0.31579
0.51134,0.53269
0.50706,0.48201
-0.20835,-0.21004
1.0602,1.06723
1.18673,1.09461
0.87565,0.87954
0.06537,0.28423
2.21512,2.0236
0.10194,0.26359
0.20441,0.30792
0.93772,1.01793
0.90253,0.5592
0.8776,0.79773
-0.32557,-0.28511
1.42754,1.65048
0.19172,0.28989
3.65345,3.46143
0.59445,0.64725
-0.17511,-0.14863
0.56864,0.6656
-0.1461,-0.12438
-0.11763,0.0755
-0.05385,-1.54E-04
-0.398,-0.40326
3.76794,3.99967
-0.14298,0.03791
0.72722,0.90462
0.62378,0.72744
2.14481,2.17289
0.35436,0.43084
0.02965,0.11042
0.63757,0.72695
0.90549,0.90308
1.07743,1.1445
0.13626,0.21857
-0.16463,-0.15811
2.30015,2.33394
0.06144,0.18917
3.55895,3.4288
1.0783,1.13642
3.63455,3.60969
1.3969,1.38409
0.44095,0.52862
1.11166,1.23822
-0.23966,-0.09333
0.28979,0.18118
0.35771,0.29253
0.03868,0.12934
0.65366,0.91965
0.76289,0.96905
0.97393,1.07821
-0.42924,-0.41054
0.03109,-0.03698
0.0348,-0.0535
3.92214,3.81158
-0.12324,-0.11661
0.44607,0.46431
1.20121,1.27308
0.61488,0.64096
3.73479,3.83165
0.04023,-0.03435
3.98839,4.13543
4.4824,4.52659
-0.58393,-0.63343
0.38887,0.49985
1.05682,1.21622
0.30377,0.23986
-0.41692,-0.47115
1.06934,1.1469
0.70316,0.76879
0.17365,0.19318
0.20552,0.24799
1.05087,1.06728
0.11962,0.10753
0.69342,0.75492
0.5383,0.59485
0.41639,0.45213
1.23722,1.3556
3.94572,3.92434
1.09735,1.14713
-0.14319,-0.14739
0.02571,0.12506
-0.131,-0.00537
-0.01948,-0.00439
4.08381,3.94407
0.18961,0.24865
0.59676,0.51804
0.15408,0.29958
0.08641,0.29468
1.25692,1.50661
4.01015,3.84442
1.04598,1.27348
0.08831,0.1375
0.04727,0.06513
-0.2872,-0.09441
0.03729,-0.07727
1.56697,1.80332
0.65036,0.81191
0.76203,0.84046
0.10455,0.21529
0.9721,1.11221
0.13517,0.18666
0.2771,0.51937
1.16956,1.07178
0.21141,0.23445
-0.03014,0.06555
3.53631,3.36065
-0.29374,-0.25231
-0.32513,-0.28834
0.48504,0.54465
0.78474,0.82385
3.95839,3.97746
0.19871,0.54648
-0.38845,-0.39669
-0.2011,-0.20255
0.15813,0.30546
0.2288,0.03058
0.63823,0.57591
0.32606,0.07205
0.53513,0.42409
1.50298,1.34801
1.16783,1.32896
-0.58064,-0.615
3.87162,3.88199
0.09687,0.18028
0.12184,0.17766
-0.12176,-0.16078
-0.1533,0.13697
1.27141,1.13327
0.88218,1.17817
0.10139,0.21173
0.6091,0.59051
1.93975,1.90821
1.35571,1.44273
1.03021,1.11041
0.46053,0.40337
1.59762,1.58337
1.02498,1.12766
0.62788,0.69341
3.73271,3.7333
0.3621,0.39448
-0.32614,-0.22637
1.30877,1.48397
0.30586,0.14829
1.34993,1.27539
0.51124,0.53073
0.13435,0.36254
1.03934,1.21172
-0.42107,-0.51723
-0.15011,-0.16073
0.97736,1.17345
4.2263,4.2257
-0.16087,-0.14246
0.24554,0.19382
0.70547,0.71547
-0.33837,-0.23742
-0.22282,0.02441
-0.12187,-0.1545
0.20699,0.21658
0.85072,0.93397
-0.17071,-0.1299
0.34186,0.44027
0.74222,0.69422
1.11374,1.19756
0.22694,0.28535
0.00365,0.01652
0.74912,0.69411
0.39312,0.43006
1.26107,1.0718
0.151,0.16021
0.10133,0.17233
0.72138,0.60617
0.14977,0.25169
-0.25928,-0.14784
-0.34217,-0.30419
0.25288,0.29735
0.45643,0.49397
0.39967,0.40893
0.12444,0.10555
0.61611,0.81526
0.09421,0.1756
1.6824,1.92007
1.43177,1.44871
0.20104,0.28814
0.65747,0.55442
0.82802,1.03623
2.12447,2.15938
-0.00363,0.09608
0.80522,0.97074
-0.57831,-0.49578
-0.22991,-0.14784
-0.13219,-0.13361
0.4861,0.51047
0.58975,0.55079
1.32255,1.42119
4.21008,4.1041
-0.021,0.00165
0.33005,0.32164
-0.04399,0.14284
0.61493,0.76122
3.80197,4.04894
0.00503,0.02507
-0.38299,-0.34142
0.15824,0.29976
0.63244,0.79841
0.46134,0.74348
0.87253,0.69942
-0.11622,-0.09378
1.3885,1.62133
0.63461,0.46683
-0.2229,-0.32601
4.30554,4.27911
0.21946,0.20879
-0.13425,-0.01782
0.97656,0.94342
1.63984,1.86835
0.17374,0.17414
-0.21619,-0.17893
0.25849,0.3616
3.56994,3.57036
0.2007,0.26212
0.32668,0.18595
0.59785,0.75032
0.1743,0.10436
-0.33454,-0.259
1.19059,1.44737
0.20727,0.27137
1.47731,1.55327
3.81244,3.91135
0.1615,0.26744
0.5633,0.53826
0.68855,0.97375
3.68281,4.02898
-0.21826,-0.20374
0.39529,0.38629
0.14491,0.11587
-0.10192,0.00554
-0.05587,0.00265
1.23317,1.41426
0.16966,0.4104
0.4634,0.5731
1.53181,1.43557
0.54563,0.48999
-0.5317,-0.39715
0.84005,0.826
1.01735,1.06119
0.06578,0.10495
0.13185,0.25971
0.3348,0.35625
0.75541,0.76018
0.16165,0.22215
-0.30301,-0.36083
0.97588,1.18684
3.63675,3.46665
-0.08663,0.20643
0.79848,0.9955
0.8241,1.04524
0.16652,0.37972
-0.41566,-0.46822
-0.45737,-0.39832
1.64596,1.55279
0.20192,0.15596
0.19787,0.33423
0.1364,0.3045
-0.24515,-0.19036
-0.45626,-0.38878
-0.04959,-0.04717
-0.18105,-0.00732
1.56332,1.51302
3.72043,3.79149
0.72281,1.08073
0.00195,0.08083
0.82955,1.18305
0.15002,0.24497
1.35654,1.51775
1.38274,1.41647
0.51603,0.66262
0.03987,0.27081
0.18181,0.2272
1.92312,2.08356
1.83237,1.89671
0.80817,1.08733
0.1369,0.12955
0.57097,0.63212
-0.12592,0.11602
3.43193,3.62891
0.25117,0.30124
2.30119,2.31508
-0.37887,-0.36277
1.12259,1.06473
0.48868,0.42376
-0.1116,0.06219
558.71099,1.3084
-0.36708,-0.24463
0.44141,0.61205
0.25276,0.54485
1.02565,1.16921
0.46991,0.5633
4.08196,4.14889
0.33642,0.28589
3.9949,4.07708
0.22544,0.23653
0.94041,1.09843
0.37672,0.61283
0.76925,1.06178
2.31279,2.10986
0.24068,0.35791
-0.66172,-0.9497
0.71306,0.96387
1.67479,1.84524
-0.42994,-0.45495
0.17822,0.19616
0.27291,0.35233
-0.1038,0.11072
-0.01577,-0.1325
1.03889,1.23367
1.51776,1.66107
1.80563,1.82283
1.10854,1.1353
0.01056,-0.05749
0.20076,0.39722
1.12902,1.20985
0.15585,0.17693
0.39901,0.41068
1.49574,1.67451
-0.3864,-0.31519
1.22183,1.28995
0.44279,0.45703
541.09078,1.02846
0.14394,0.12614
0.62256,0.71467
0.41545,0.42999
0.29046,0.26742
1.14542,1.23635
2.12198,2.15529
1.28707,1.50161
0.29664,0.46464
0.11287,0.25964
-0.08985,-0.0035
0.46341,0.56401
0.35963,0.4815
1.44117,1.43874
0.66992,0.68985
1.57739,1.82007
0.99854,0.97623
1.38364,1.41692
0.16171,0.16484
0.62896,0.61257
0.22144,0.30592
-0.26002,-0.2796
0.13837,0.13663
0.54882,0.54027
1.55914,1.51545
1.83466,1.6676
0.61144,0.54099
0.25292,0.20276
3.40503,3.30496
0.24705,0.33962
1.24769,1.36646
1.12535,1.32205
1.08097,1.10627
0.8986,0.96577
0.13018,0.20158
0.98214,1.12746
-0.21893,-0.1864
0.05064,0.06234
-0.01466,-0.09872
1.15495,0.9281
0.11642,0.35414
-0.30065,-0.34899
1.88505,1.87743
0.06706,0.37494
0.08084,0.17986
0.64587,0.85565
1.94142,1.88169
1.53023,1.52874
0.50232,0.57465
1.44604,1.44062
0.80866,0.86703
0.71729,0.73935
0.34042,0.48484
1.04272,0.88976
-0.30192,-0.28704
-0.02369,0.06876
0.86654,0.9107
-0.39837,-0.39786
0.21691,0.52544
1.34491,1.4417
2.41465,2.46476
0.6397,0.9227
0.38998,0.41743
0.20862,0.23457
0.04026,0.00402
0.09869,0.02452
1.40323,1.52261
0.02093,0.08364
0.1624,0.16258
0.44187,0.51831
-0.36134,-0.39615
0.52829,0.6404
1.38142,1.4367
0.10946,0.25921
1.19113,1.21664
0.44511,0.57915
0.13161,0.35293
4.25967,4.33768
0.17339,0.17308
0.94418,0.86925
0.08385,0.21494
0.25357,0.56212
0.61164,0.58803
0.46172,0.65338
0.87418,1.05285
0.48441,0.47193
0.02268,0.12079
0.58722,0.65663
-0.4579,-0.42615
0.05055,0.31641
-0.1942,-0.07479
-0.09319,0.11939
0.37506,0.44443
0.20759,0.47115
1.25748,1.50631
0.57288,0.73267
-0.45611,-0.34851
1.16188,1.06317
1.14122,1.28493
-0.3167,-0.22602
0.16881,0.13573
-0.39872,-0.42406
1.25406,1.48236
0.15975,0.29616
-0.15341,-0.08355
0.34887,0.15959
3.51933,3.4106
0.1601,0.09441
0.33952,0.47782
0.21605,0.23774
0.86805,0.65786
0.25024,0.15828
0.6052,0.65325
1.16796,1.32022
1.62989,1.82361
0.56406,0.71598
0.48561,0.38676
0.84396,0.79076
-0.25546,-0.34032
3.76944,4.04721
3.76545,3.99684
0.75896,0.75174
0.02015,0.21659
0.91677,0.95562
3.68911,3.76694
4.01078,3.98553
-0.20135,-0.11499
-0.14186,-0.13253
0.77862,0.92376
0.88213,0.88298
0.47054,0.60131
-0.33022,-0.22611
1.35389,1.71132
1.28842,1.55905
3.64744,3.6681
2.02785,1.99372
1.05478,1.29608
1.23016,1.25001
0.26353,0.36436
2.39836,2.41178
-0.04615,0.17115
0.62498,0.77978
3.84218,3.86285
3.93839,3.95675
1.52964,1.49019
-0.58255,-0.65455
4.01071,4.03493
0.7923,1.02538
-0.08932,0.06654
0.46624,0.51202
0.27196,0.35117
-0.20195,0.00691
1.08146,1.01575
0.10165,0.16574
1.01711,0.99225
-0.1831,-0.31271
0.65283,0.79885
1.03243,1.18788
-0.19783,-0.18403
4.07551,4.25427
0.56332,0.58379
-0.15107,0.0528
0.03952,0.12585
0.46991,0.51338
-0.33592,-0.23742
0.45491,0.52337
0.06298,0.11416
-0.03233,0.21877
0.5496,0.64027
1.2766,1.28102
0.61678,0.60427
0.89404,1.02687
0.65645,0.6477
0.57065,0.63257
0.03558,0.04961
0.05573,-0.03612
1.05821,0.89016
0.59775,0.6046
-0.22297,-0.1479
3.87237,3.79105
0.39101,0.26106
-0.05408,0.01529
1.22334,1.09876
0.64083,0.57201
0.64803,0.78103
0.90122,0.93352
4.12954,3.77726
-0.05977,-0.04309
1.43415,1.5264
0.69629,0.75311
-0.03149,0.0816
1.17134,1.02762
0.25273,0.18329
0.58802,0.56505
0.26103,0.3375
0.02987,0.2278
1.12551,1.33133
1.82353,1.73249
-0.19538,-0.06094
3.64561,3.7281
0.09818,0.25684
1.04973,1.19553
0.54399,0.68177
-0.11451,-0.14531
0.13659,0.04577
0.01746,0.17346
2.12802,1.93766
-0.20407,-0.20025
1.40495,1.62923
0.04174,0.18691
0.14021,0.29003
0.59593,0.76164
-0.19981,-0.02369
-0.23237,-0.24852
1.81699,1.95918
0.04429,0.03232
0.08981,0.37788
0.53257,0.41176
0.08072,-0.01468
0.54766,0.75423
0.41548,0.34376
-0.06629,0.04872
1.29013,1.16192
-0.01595,0.04552
1.51174,1.5086
-0.13632,-0.24049
0.09962,0.08574
0.20887,0.17359
0.76531,0.99096
1.39973,1.53701
0.55285,0.73087
-0.16678,-0.18192
-0.10193,-0.03334
0.91343,0.87192
0.55396,0.66225
1.04912,1.18055
0.39337,0.48703
0.3886,0.51742
1.51226,1.41069
0.05637,0.07276
-0.0285,0.00265
0.11444,0.05401
3.71478,3.96073
-0.26104,-0.21443
0.14029,0.12261
0.30883,0.55363
0.24593,0.13864
1.44932,1.3094
0.43296,0.49912
0.91204,0.98693
1.44681,1.49139
0.03939,0.05865
-0.19179,-0.2329
-0.45838,-0.41614
0.25124,0.26445
-0.195,-0.06918
0.48437,0.52036
548.79493,3.98603
1.33363,1.4005
0.54648,0.6498
1.73531,1.61551
0.10522,0.22857
-0.28756,-0.16016
0.50641,0.44178
-0.21394,-0.21894
0.75826,0.72973
0.56529,0.45954
0.15461,0.29451
-0.07401,-0.03064
-0.01721,-0.09319
0.9893,1.02724
0.60084,0.79325
0.94546,1.10129
-0.19613,-0.01808
-0.29987,-0.3579
1.09066,1.15436
3.88241,3.84269
0.88067,0.88473
0.87123,0.77847
0.36659,0.49865
0.04026,0.02553
0.92181,1.11569
-0.07051,0.1158
1.42105,1.60982
0.17028,0.42828
0.85774,1.05833
0.43039,0.36851
0.51563,0.61847
1.17311,1.24938
0.00655,-0.03319
0.89759,1.07799
3.70589,3.70603
0.43812,0.44969
-0.35876,-0.37729
0.58078,0.72994
0.48583,0.51089
-0.39211,-0.32173
1.94148,2.05973
0.44189,0.52318
1.2092,1.33091
-0.38969,-0.51397
0.13755,0.21422
0.71007,0.75931
0.44809,0.67569
0.12885,0.18977
1.23915,1.40714
0.15758,0.13549
3.70351,3.73593
-0.01631,0.02702
-0.12339,-0.14046
0.23906,0.49037
0.21252,0.2655
-0.15232,0.0337
4.11377,4.03194
